tech_code,movie_code,aircond_status,speaker_status,projector_status,sound system_status,light system_status
TC348,348,0,0,0,0,0
TC349,349,0,0,0,0,0
TC350,350,0,0,0,0,0
TC351,351,0,0,0,0,0
TC352,352,0,0,0,0,0
TC353,353,0,0,0,0,0
TC354,354,0,0,0,0,0
TC355,355,0,0,0,0,0
TC356,356,0,0,0,0,0
TC357,357,0,0,0,0,0
TC358,358,0,0,0,0,0
TC359,359,0,0,0,0,0
TC360,360,0,0,0,0,0
TC361,361,0,0,0,0,0
TC362,362,0,0,0,0,0
TC363,363,0,0,0,0,0
TC364,364,0,0,0,0,0
TC365,365,0,0,0,0,0
TC366,366,0,0,0,0,0
TC367,367,0,0,0,0,0
TC368,368,0,0,0,0,0
TC369,369,0,0,0,0,0
TC370,370,0,0,0,0,0
TC371,371,0,0,0,0,0
TC372,372,0,0,0,0,0
TC373,373,0,0,0,0,0
TC374,374,0,0,0,0,0
TC375,375,0,0,0,0,0
TC376,376,0,0,0,0,0
TC377,377,0,0,0,0,0
TC378,378,0,0,0,0,0
TC379,379,0,0,0,0,0
TC380,380,0,0,0,0,0
TC381,381,0,0,0,0,0
TC382,382,0,0,0,0,0
TC383,383,0,0,0,0,0
TC384,384,0,0,0,0,0
TC385,385,0,0,0,0,0
TC386,386,0,0,0,0,0
TC387,387,0,0,0,0,0
TC388,388,0,0,0,0,0
TC389,389,0,0,0,0,0
TC390,390,0,0,0,0,0
TC391,391,0,0,0,0,0
TC392,392,0,0,0,0,0
TC393,393,0,0,0,0,0
TC394,394,0,0,0,0,0
TC395,395,0,0,0,0,0
TC396,396,0,0,0,0,0
TC397,397,0,0,0,0,0
TC398,398,0,0,0,0,0
TC399,399,0,0,0,0,0
TC400,400,0,0,0,0,0
TC401,401,0,0,0,0,0
TC402,402,0,0,0,0,0
TC403,403,0,0,0,0,0
TC404,404,0,0,0,0,0
TC405,405,0,0,0,0,0
TC406,406,0,0,0,0,0
TC407,407,0,0,0,0,0
TC408,408,0,0,0,0,0
TC409,409,0,0,0,0,0
TC410,410,0,0,0,0,0
TC411,411,0,0,0,0,0
TC412,412,0,0,0,0,0
TC413,413,0,0,0,0,0
TC414,414,0,0,0,0,0
TC415,415,0,0,0,0,0
TC416,416,0,0,0,0,0
TC417,417,0,0,0,0,0
TC418,418,0,0,0,0,0
TC419,419,0,0,0,0,0
TC420,420,0,0,0,0,0
TC421,421,0,0,0,0,0
TC422,422,0,0,0,0,0
TC423,423,0,0,0,0,0
TC424,424,0,0,0,0,0
TC425,425,0,0,0,0,0
TC426,426,0,0,0,0,0
TC427,427,0,0,0,0,0
TC428,428,0,0,0,0,0
TC429,429,0,0,0,0,0
TC430,430,0,0,0,0,0
TC431,431,0,0,0,0,0
TC432,432,0,0,0,0,0
TC433,433,0,0,0,0,0
TC434,434,0,0,0,0,0
TC435,435,0,0,0,0,0
TC436,436,0,0,0,0,0
TC437,437,0,0,0,0,0
TC438,438,0,0,0,0,0
TC439,439,0,0,0,0,0
TC440,440,0,0,0,0,0
TC441,441,0,0,0,0,0
TC442,442,0,0,0,0,0
TC443,443,0,0,0,0,0
TC444,444,0,0,0,0,0
TC445,445,0,0,0,0,0
TC446,446,0,0,0,0,0
TC447,447,0,0,0,0,0
TC448,448,0,0,0,0,0
TC449,449,0,0,0,0,0
TC450,450,0,0,0,0,0
TC451,451,0,0,0,0,0
TC452,452,0,0,0,0,0
TC453,453,0,0,0,0,0
TC454,454,0,0,0,0,0
TC455,455,0,0,0,0,0
TC456,456,0,0,0,0,0
TC457,457,0,0,0,0,0
TC458,458,0,0,0,0,0
TC459,459,0,0,0,0,0
TC460,460,0,0,0,0,0
TC461,461,0,0,0,0,0
TC462,462,0,0,0,0,0
TC463,463,0,0,0,0,0
TC464,464,0,0,0,0,0
TC465,465,0,0,0,0,0
TC466,466,0,0,0,0,0
TC467,467,0,0,0,0,0
TC468,468,0,0,0,0,0
TC469,469,0,0,0,0,0
TC470,470,0,0,0,0,0
TC471,471,0,0,0,0,0
TC472,472,0,0,0,0,0
TC473,473,0,0,0,0,0
TC474,474,0,0,0,0,0
TC475,475,0,0,0,0,0
TC476,476,0,0,0,0,0
TC477,477,0,0,0,0,0
TC478,478,0,0,0,0,0
TC479,479,0,0,0,0,0
TC480,480,0,0,0,0,0
TC481,481,0,0,0,0,0
TC482,482,0,0,0,0,0
TC483,483,0,0,0,0,0
TC484,484,0,0,0,0,0
TC485,485,0,0,0,0,0
TC486,486,0,0,0,0,0
TC487,487,0,0,0,0,0
TC488,488,0,0,0,0,0
TC489,489,0,0,0,0,0
TC490,490,0,0,0,0,0
TC491,491,0,0,0,0,0
TC492,492,0,0,0,0,0
TC493,493,0,0,0,0,0
TC494,494,0,0,0,0,0
TC495,495,0,0,0,0,0
TC496,496,0,0,0,0,0
TC497,497,0,0,0,0,0
TC498,498,0,0,0,0,0
TC499,499,0,0,0,0,0
TC500,500,0,0,0,0,0
TC501,501,0,0,0,0,0
TC502,502,0,0,0,0,0
TC503,503,0,0,0,0,0
TC504,504,0,0,0,0,0
TC505,505,0,0,0,0,0
TC506,506,0,0,0,0,0
TC507,507,0,0,0,0,0
TC508,508,0,0,0,0,0
TC509,509,0,0,0,0,0
TC510,510,0,0,0,0,0
TC511,511,0,0,0,0,0
TC512,512,0,0,0,0,0
TC513,513,0,0,0,0,0
TC514,514,0,0,0,0,0
TC515,515,0,0,0,0,0
TC516,516,0,0,0,0,0
TC517,517,0,0,0,0,0
TC518,518,0,0,0,0,0
TC519,519,0,0,0,0,0
TC520,520,0,0,0,0,0
TC521,521,0,0,0,0,0
TC522,522,0,0,0,0,0
TC523,523,0,0,0,0,0
TC524,524,0,0,0,0,0
TC525,525,0,0,0,0,0
TC526,526,0,0,0,0,0
TC527,527,0,0,0,0,0
TC528,528,0,0,0,0,0
TC529,529,0,0,0,0,0
TC530,530,0,0,0,0,0
TC531,531,0,0,0,0,0
TC532,532,0,0,0,0,0
TC533,533,0,0,0,0,0
TC534,534,0,0,0,0,0
TC535,535,0,0,0,0,0
TC536,536,0,0,0,0,0
TC537,537,0,0,0,0,0
TC538,538,0,0,0,0,0
TC539,539,0,0,0,0,0
TC540,540,0,0,0,0,0
TC541,541,0,0,0,0,0
TC542,542,0,0,0,0,0
TC543,543,0,0,0,0,0
TC544,544,0,0,0,0,0
TC545,545,0,0,0,0,0
TC546,546,0,0,0,0,0
TC547,547,0,0,0,0,0
TC548,548,0,0,0,0,0
TC549,549,0,0,0,0,0
TC550,550,0,0,0,0,0
TC551,551,0,0,0,0,0
TC552,552,0,0,0,0,0
TC553,553,0,0,0,0,0
TC554,554,0,0,0,0,0
TC555,555,0,0,0,0,0
TC556,556,0,0,0,0,0
TC557,557,0,0,0,0,0
TC558,558,0,0,0,0,0
TC559,559,0,0,0,0,0
TC560,560,0,0,0,0,0
TC561,561,0,0,0,0,0
TC562,562,0,0,0,0,0
TC563,563,0,0,0,0,0
TC564,564,0,0,0,0,0
TC565,565,0,0,0,0,0
TC566,566,0,0,0,0,0
TC567,567,0,0,0,0,0
TC568,568,0,0,0,0,0
TC569,569,0,0,0,0,0
TC570,570,0,0,0,0,0
TC571,571,0,0,0,0,0
TC572,572,0,0,0,0,0
TC573,573,0,0,0,0,0
TC574,574,0,0,0,0,0
TC575,575,0,0,0,0,0
TC576,576,0,0,0,0,0
TC577,577,0,0,0,0,0
TC578,578,0,0,0,0,0
TC579,579,0,0,0,0,0
TC580,580,0,0,0,0,0
TC581,581,0,0,0,0,0
TC582,582,0,0,0,0,0
TC583,583,0,0,0,0,0
TC584,584,0,0,0,0,0
TC585,585,0,0,0,0,0
TC586,586,0,0,0,0,0
TC587,587,0,0,0,0,0
TC588,588,0,0,0,0,0
TC589,589,0,0,0,0,0
TC590,590,0,0,0,0,0
TC591,591,0,0,0,0,0
TC592,592,0,0,0,0,0
TC593,593,0,0,0,0,0
TC594,594,0,0,0,0,0
TC595,595,0,0,0,0,0
TC596,596,0,0,0,0,0
TC597,597,0,0,0,0,0
TC598,598,0,0,0,0,0
TC599,599,0,0,0,0,0
TC600,600,0,0,0,0,0
TC601,601,0,0,0,0,0
TC602,602,0,0,0,0,0
TC603,603,0,0,0,0,0
TC604,604,0,0,0,0,0
TC605,605,0,0,0,0,0
TC606,606,0,0,0,0,0
TC607,607,0,0,0,0,0
TC608,608,0,0,0,0,0
TC609,609,0,0,0,0,0
TC610,610,0,0,0,0,0
TC611,611,0,0,0,0,0
TC612,612,0,0,0,0,0
TC613,613,0,0,0,0,0
TC614,614,0,0,0,0,0
TC615,615,0,0,0,0,0
TC616,616,0,0,0,0,0
TC617,617,0,0,0,0,0
TC618,618,0,0,0,0,0
TC619,619,0,0,0,0,0
TC620,620,0,0,0,0,0
TC621,621,0,0,0,0,0
TC622,622,0,0,0,0,0
TC623,623,0,0,0,0,0
TC624,624,0,0,0,0,0
TC625,625,0,0,0,0,0
TC626,626,0,0,0,0,0
TC627,627,0,0,0,0,0
TC628,628,0,0,0,0,0
TC629,629,0,0,0,0,0
TC630,630,0,0,0,0,0
TC631,631,0,0,0,0,0
TC632,632,0,0,0,0,0
TC633,633,0,0,0,0,0
TC634,634,0,0,0,0,0
TC635,635,0,0,0,0,0
TC636,636,0,0,0,0,0
TC637,637,0,0,0,0,0
TC638,638,0,0,0,0,0
TC639,639,0,0,0,0,0
TC640,640,0,0,0,0,0
TC641,641,0,0,0,0,0
TC642,642,0,0,0,0,0
TC643,643,0,0,0,0,0
TC644,644,0,0,0,0,0
TC645,645,0,0,0,0,0
TC646,646,0,0,0,0,0
TC647,647,0,0,0,0,0
TC648,648,0,0,0,0,0
TC649,649,0,0,0,0,0
TC650,650,0,0,0,0,0
TC651,651,0,0,0,0,0
TC652,652,0,0,0,0,0
TC653,653,0,0,0,0,0
TC654,654,0,0,0,0,0
TC655,655,0,0,0,0,0
TC656,656,0,0,0,0,0
TC657,657,0,0,0,0,0
TC658,658,0,0,0,0,0
TC659,659,0,0,0,0,0
TC660,660,0,0,0,0,0
TC661,661,0,0,0,0,0
TC662,662,0,0,0,0,0
TC663,663,0,0,0,0,0
TC664,664,0,0,0,0,0
TC665,665,0,0,0,0,0
TC666,666,0,0,0,0,0
TC667,667,0,0,0,0,0
TC668,668,0,0,0,0,0
TC669,669,0,0,0,0,0
TC670,670,0,0,0,0,0
TC671,671,0,0,0,0,0
TC672,672,0,0,0,0,0
TC673,673,0,0,0,0,0
TC674,674,0,0,0,0,0
TC675,675,0,0,0,0,0
TC676,676,0,0,0,0,0
TC677,677,0,0,0,0,0
TC678,678,0,0,0,0,0
TC679,679,0,0,0,0,0
TC680,680,0,0,0,0,0
TC681,681,0,0,0,0,0
TC682,682,0,0,0,0,0
TC683,683,0,0,0,0,0
TC684,684,0,0,0,0,0
TC685,685,0,0,0,0,0
TC686,686,0,0,0,0,0
TC687,687,0,0,0,0,0
TC688,688,0,0,0,0,0
TC689,689,0,0,0,0,0
TC690,690,0,0,0,0,0
TC691,691,0,0,0,0,0
TC692,692,0,0,0,0,0
TC693,693,0,0,0,0,0
TC694,694,0,0,0,0,0
TC695,695,0,0,0,0,0
TC696,696,0,0,0,0,0
TC697,697,0,0,0,0,0
TC698,698,0,0,0,0,0
TC699,699,0,0,0,0,0
TC700,700,0,0,0,0,0
TC701,701,0,0,0,0,0
TC702,702,0,0,0,0,0
TC703,703,0,0,0,0,0
TC704,704,0,0,0,0,0
TC705,705,0,0,0,0,0
TC706,706,0,0,0,0,0
TC707,707,0,0,0,0,0
TC708,708,0,0,0,0,0
TC709,709,0,0,0,0,0
TC710,710,0,0,0,0,0
TC711,711,0,0,0,0,0
TC712,712,0,0,0,0,0
TC713,713,0,0,0,0,0
TC714,714,0,0,0,0,0
TC715,715,0,0,0,0,0
TC716,716,0,0,0,0,0
TC717,717,0,0,0,0,0
TC718,718,0,0,0,0,0
TC719,719,0,0,0,0,0
TC720,720,0,0,0,0,0
TC721,721,0,0,0,0,0
TC722,722,0,0,0,0,0
TC723,723,0,0,0,0,0
TC724,724,0,0,0,0,0
TC725,725,0,0,0,0,0
TC726,726,0,0,0,0,0
TC727,727,0,0,0,0,0
TC728,728,0,0,0,0,0
TC729,729,0,0,0,0,0
TC730,730,0,0,0,0,0
TC731,731,0,0,0,0,0
TC732,732,0,0,0,0,0
TC733,733,0,0,0,0,0
TC734,734,0,0,0,0,0
TC735,735,0,0,0,0,0
TC736,736,0,0,0,0,0
TC737,737,0,0,0,0,0
TC738,738,0,0,0,0,0
TC739,739,0,0,0,0,0
TC740,740,0,0,0,0,0
TC741,741,0,0,0,0,0
TC742,742,0,0,0,0,0
TC743,743,0,0,0,0,0
TC744,744,0,0,0,0,0
TC745,745,0,0,0,0,0
TC746,746,0,0,0,0,0
TC747,747,0,0,0,0,0
TC748,748,0,0,0,0,0
TC749,749,0,0,0,0,0
TC750,750,0,0,0,0,0
TC751,751,0,0,0,0,0
TC752,752,0,0,0,0,0
TC753,753,0,0,0,0,0
TC754,754,0,0,0,0,0
TC755,755,0,0,0,0,0
TC756,756,0,0,0,0,0
TC757,757,0,0,0,0,0
TC758,758,0,0,0,0,0
TC759,759,0,0,0,0,0
TC760,760,0,0,0,0,0
TC761,761,0,0,0,0,0
TC762,762,0,0,0,0,0
TC763,763,0,0,0,0,0
TC764,764,0,0,0,0,0
TC765,765,0,0,0,0,0
TC766,766,0,0,0,0,0
TC767,767,0,0,0,0,0
TC768,768,0,0,0,0,0
TC769,769,0,0,0,0,0
TC770,770,0,0,0,0,0
TC771,771,0,0,0,0,0
TC772,772,0,0,0,0,0
TC773,773,0,0,0,0,0
TC774,774,0,0,0,0,0
TC775,775,0,0,0,0,0
TC776,776,0,0,0,0,0
TC777,777,0,0,0,0,0
TC778,778,0,0,0,0,0
TC779,779,0,0,0,0,0
TC780,780,0,0,0,0,0
TC781,781,0,0,0,0,0
TC782,782,0,0,0,0,0
TC783,783,0,0,0,0,0
TC784,784,0,0,0,0,0
TC785,785,0,0,0,0,0
TC786,786,0,0,0,0,0
TC787,787,0,0,0,0,0
TC788,788,0,0,0,0,0
TC789,789,0,0,0,0,0
TC790,790,0,0,0,0,0
TC791,791,0,0,0,0,0
TC792,792,0,0,0,0,0
TC793,793,0,0,0,0,0
TC794,794,0,0,0,0,0
TC795,795,0,0,0,0,0
TC796,796,0,0,0,0,0
TC797,797,0,0,0,0,0
TC798,798,0,0,0,0,0
TC799,799,0,0,0,0,0
TC800,800,0,0,0,0,0
TC801,801,0,0,0,0,0
TC802,802,0,0,0,0,0
TC803,803,0,0,0,0,0
TC804,804,0,0,0,0,0
TC805,805,0,0,0,0,0
TC806,806,0,0,0,0,0
TC807,807,0,0,0,0,0
TC808,808,0,0,0,0,0
TC809,809,0,0,0,0,0
TC810,810,0,0,0,0,0
TC811,811,0,0,0,0,0
TC812,812,0,0,0,0,0
TC813,813,0,0,0,0,0
TC814,814,0,0,0,0,0
TC815,815,0,0,0,0,0
TC816,816,0,0,0,0,0
TC817,817,0,0,0,0,0
TC818,818,0,0,0,0,0
TC819,819,0,0,0,0,0
TC820,820,0,0,0,0,0
TC821,821,0,0,0,0,0
TC822,822,0,0,0,0,0
TC823,823,0,0,0,0,0
TC824,824,0,0,0,0,0
TC825,825,0,0,0,0,0
TC826,826,0,0,0,0,0
TC827,827,0,0,0,0,0
TC828,828,0,0,0,0,0
TC829,829,0,0,0,0,0
TC830,830,0,0,0,0,0
TC831,831,0,0,0,0,0
TC832,832,0,0,0,0,0
TC833,833,0,0,0,0,0
TC834,834,0,0,0,0,0
TC835,835,0,0,0,0,0
TC836,836,0,0,0,0,0
TC837,837,0,0,0,0,0
TC838,838,0,0,0,0,0
TC839,839,0,0,0,0,0
TC840,840,0,0,0,0,0
TC841,841,0,0,0,0,0
TC842,842,0,0,0,0,0
TC843,843,0,0,0,0,0
TC844,844,0,0,0,0,0
TC845,845,0,0,0,0,0
TC846,846,0,0,0,0,0
TC847,847,0,0,0,0,0
TC848,848,0,0,0,0,0
TC849,849,0,0,0,0,0
TC850,850,0,0,0,0,0
TC851,851,0,0,0,0,0
TC852,852,0,0,0,0,0
TC853,853,0,0,0,0,0
TC854,854,0,0,0,0,0
TC855,855,0,0,0,0,0
TC856,856,0,0,0,0,0
TC857,857,0,0,0,0,0
TC858,858,0,0,0,0,0
TC859,859,0,0,0,0,0
TC860,860,0,0,0,0,0
TC861,861,0,0,0,0,0
TC862,862,0,0,0,0,0
TC863,863,0,0,0,0,0
TC864,864,0,0,0,0,0
TC865,865,0,0,0,0,0
TC866,866,0,0,0,0,0
TC867,867,0,0,0,0,0
TC868,868,0,0,0,0,0
TC869,869,0,0,0,0,0
TC870,870,0,0,0,0,0
