movie_code,movie_name,cinema_number,movie_time_start,movie_time_end,date,price
068,Aetherium Gates,cinema003,22:45,01:00,2025/10/04,35
069,The Silent Cartographer,cinema004,13:15,15:30,2025/10/04,20
070,Zero Horizon,cinema005,20:30,22:45,2025/10/04,30
071,Chronoscape,cinema001,16:45,19:00,2025/10/05,25
072,Starlight Voyager,cinema002,14:00,16:15,2025/10/05,22
073,Echoes of Tomorrow,cinema003,21:15,23:30,2025/10/05,30
074,The Crimson Cipher,cinema004,18:00,20:15,2025/10/05,28
075,River of Secrets,cinema005,15:30,17:45,2025/10/05,25
076,Neon Dragons,cinema001,22:15,00:30,2025/10/06,35
077,The Glass Garden,cinema002,19:15,21:30,2025/10/06,28
078,Solaris Prime,cinema003,16:30,18:45,2025/10/06,25
079,Midnight Bloom,cinema004,13:00,15:15,2025/10/06,20
080,Project Chimera,cinema005,20:45,23:00,2025/10/06,30
081,The Clockwork City,cinema001,17:45,20:00,2025/10/07,25
082,Whispers in the Void,cinema002,15:00,17:15,2025/10/07,22
083,Legacy of the Serpent,cinema003,22:30,00:45,2025/10/07,35
084,Ironclad Fury,cinema004,19:30,21:45,2025/10/07,28
085,Aetherium Gates,cinema005,16:15,18:30,2025/10/07,25
086,The Silent Cartographer,cinema001,14:30,16:45,2025/10/08,20
087,Zero Horizon,cinema002,21:00,23:15,2025/10/08,30
088,Chronoscape,cinema003,18:30,20:45,2025/10/08,28
089,Starlight Voyager,cinema004,15:15,17:30,2025/10/08,25
090,Echoes of Tomorrow,cinema005,22:00,00:15,2025/10/08,35
091,The Crimson Cipher,cinema001,13:45,16:00,2025/10/09,20
092,River of Secrets,cinema002,20:15,22:30,2025/10/09,30
093,Neon Dragons,cinema003,17:00,19:15,2025/10/09,25
094,The Glass Garden,cinema004,14:45,17:00,2025/10/09,22
095,Solaris Prime,cinema005,21:45,00:00,2025/10/09,35
096,Midnight Bloom,cinema001,18:15,20:30,2025/10/10,28
097,Project Chimera,cinema002,16:00,18:15,2025/10/10,25
098,The Clockwork City,cinema003,23:15,01:30,2025/10/10,35
099,Whispers in the Void,cinema004,13:30,15:45,2025/10/10,20
100,Legacy of the Serpent,cinema005,20:00,22:15,2025/10/10,30
101,Ironclad Fury,cinema001,17:30,19:45,2025/10/11,25
102,Aetherium Gates,cinema002,14:15,16:30,2025/10/11,22
103,The Silent Cartographer,cinema003,21:30,23:45,2025/10/11,30
104,Zero Horizon,cinema004,18:45,21:00,2025/10/11,28
105,Chronoscape,cinema005,15:45,18:00,2025/10/11,25
106,Starlight Voyager,cinema001,22:45,01:00,2025/10/12,35
107,Echoes of Tomorrow,cinema002,13:15,15:30,2025/10/12,20
108,The Crimson Cipher,cinema003,20:30,22:45,2025/10/12,30
109,River of Secrets,cinema004,16:45,19:00,2025/10/12,25
110,Neon Dragons,cinema005,14:00,16:15,2025/10/12,22
111,The Glass Garden,cinema001,21:15,23:30,2025/10/13,30
112,Solaris Prime,cinema002,18:00,20:15,2025/10/13,28
113,Midnight Bloom,cinema003,15:30,17:45,2025/10/13,25
114,Project Chimera,cinema004,22:15,00:30,2025/10/13,35
115,The Clockwork City,cinema005,19:15,21:30,2025/10/13,28
116,Whispers in the Void,cinema001,16:30,18:45,2025/10/14,25
117,Legacy of the Serpent,cinema002,13:00,15:15,2025/10/14,20
118,Ironclad Fury,cinema003,20:45,23:00,2025/10/14,30
119,Aetherium Gates,cinema004,17:45,20:00,2025/10/14,25
120,The Silent Cartographer,cinema005,15:00,17:15,2025/10/14,22
121,Zero Horizon,cinema001,22:30,00:45,2025/10/15,35
122,Chronoscape,cinema002,19:30,21:45,2025/10/15,28
123,Starlight Voyager,cinema003,16:15,18:30,2025/10/15,25
124,Echoes of Tomorrow,cinema004,14:30,16:45,2025/10/15,20
125,The Crimson Cipher,cinema005,21:00,23:15,2025/10/15,30
126,River of Secrets,cinema001,18:30,20:45,2025/10/16,28
127,Neon Dragons,cinema002,15:15,17:30,2025/10/16,25
128,The Glass Garden,cinema003,22:00,00:15,2025/10/16,35
129,Solaris Prime,cinema004,13:45,16:00,2025/10/16,20
130,Midnight Bloom,cinema005,20:15,22:30,2025/10/16,30
131,Project Chimera,cinema001,17:00,19:15,2025/10/17,25
132,The Clockwork City,cinema002,14:45,17:00,2025/10/17,22
133,Whispers in the Void,cinema003,21:45,00:00,2025/10/17,35
134,Legacy of the Serpent,cinema004,18:15,20:30,2025/10/17,28
135,Ironclad Fury,cinema005,16:00,18:15,2025/10/17,25
136,Aetherium Gates,cinema001,23:15,01:30,2025/10/18,35
137,The Silent Cartographer,cinema002,13:30,15:45,2025/10/18,20
138,Zero Horizon,cinema003,20:00,22:15,2025/10/18,30
139,Chronoscape,cinema004,17:30,19:45,2025/10/18,25
140,Starlight Voyager,cinema005,14:15,16:30,2025/10/18,22
141,Echoes of Tomorrow,cinema001,21:30,23:45,2025/10/19,30
142,The Crimson Cipher,cinema002,18:45,21:00,2025/10/19,28
143,River of Secrets,cinema003,15:45,18:00,2025/10/19,25
144,Neon Dragons,cinema004,22:45,01:00,2025/10/19,35
145,The Glass Garden,cinema005,13:15,15:30,2025/10/19,20
146,Solaris Prime,cinema001,20:30,22:45,2025/10/20,30
147,Midnight Bloom,cinema002,16:45,19:00,2025/10/20,25
148,Project Chimera,cinema003,14:00,16:15,2025/10/20,22
149,The Clockwork City,cinema004,21:15,23:30,2025/10/20,30
150,Whispers in the Void,cinema005,18:00,20:15,2025/10/20,28
151,Legacy of the Serpent,cinema001,15:30,17:45,2025/10/21,25
152,Ironclad Fury,cinema002,22:15,00:30,2025/10/21,35
153,Aetherium Gates,cinema003,19:15,21:30,2025/10/21,28
154,The Silent Cartographer,cinema004,16:30,18:45,2025/10/21,25
155,Zero Horizon,cinema005,13:00,15:15,2025/10/21,20
156,Chronoscape,cinema001,20:45,23:00,2025/10/22,30
157,Starlight Voyager,cinema002,17:45,20:00,2025/10/22,25
158,Echoes of Tomorrow,cinema003,15:00,17:15,2025/10/22,22
159,The Crimson Cipher,cinema004,22:30,00:45,2025/10/22,35
160,River of Secrets,cinema005,19:30,21:45,2025/10/22,28
161,Neon Dragons,cinema001,16:15,18:30,2025/10/23,25
162,The Glass Garden,cinema002,14:30,16:45,2025/10/23,20
163,Solaris Prime,cinema003,21:00,23:15,2025/10/23,30
164,Midnight Bloom,cinema004,18:30,20:45,2025/10/23,28
165,Project Chimera,cinema005,15:15,17:30,2025/10/23,25
166,The Clockwork City,cinema001,22:00,00:15,2025/10/24,35
167,Whispers in the Void,cinema002,13:45,16:00,2025/10/24,20
168,Legacy of the Serpent,cinema003,20:15,22:30,2025/10/24,30
169,Ironclad Fury,cinema004,17:00,19:15,2025/10/24,25
170,Aetherium Gates,cinema005,14:45,17:00,2025/10/24,22
171,The Silent Cartographer,cinema001,21:45,00:00,2025/10/25,35
172,Zero Horizon,cinema002,18:15,20:30,2025/10/25,28
173,Chronoscape,cinema003,16:00,18:15,2025/10/25,25
174,Starlight Voyager,cinema004,23:15,01:30,2025/10/25,35
175,Echoes of Tomorrow,cinema005,13:30,15:45,2025/10/25,20
176,The Crimson Cipher,cinema001,20:00,22:15,2025/10/26,30
177,River of Secrets,cinema002,17:30,19:45,2025/10/26,25
178,Neon Dragons,cinema003,14:15,16:30,2025/10/26,22
179,The Glass Garden,cinema004,21:30,23:45,2025/10/26,30
180,Solaris Prime,cinema005,18:45,21:00,2025/10/26,28
181,Midnight Bloom,cinema001,15:45,18:00,2025/10/27,25
182,Project Chimera,cinema002,22:45,01:00,2025/10/27,35
183,The Clockwork City,cinema003,13:15,15:30,2025/10/27,20
184,Whispers in the Void,cinema004,20:30,22:45,2025/10/27,30
185,Legacy of the Serpent,cinema005,16:45,19:00,2025/10/27,25
186,Ironclad Fury,cinema001,14:00,16:15,2025/10/28,22
187,Aetherium Gates,cinema002,21:15,23:30,2025/10/28,30
188,The Silent Cartographer,cinema003,18:00,20:15,2025/10/28,28
189,Zero Horizon,cinema004,15:30,17:45,2025/10/28,25
190,Chronoscape,cinema005,22:15,00:30,2025/10/28,35
191,Starlight Voyager,cinema001,19:15,21:30,2025/10/29,28
192,Echoes of Tomorrow,cinema002,16:30,18:45,2025/10/29,25
193,The Crimson Cipher,cinema003,13:00,15:15,2025/10/29,20
194,River of Secrets,cinema004,20:45,23:00,2025/10/29,30
195,Neon Dragons,cinema005,17:45,20:00,2025/10/29,25
196,The Glass Garden,cinema001,15:00,17:15,2025/10/30,22
197,Solaris Prime,cinema002,22:30,00:45,2025/10/30,35
198,Midnight Bloom,cinema003,19:30,21:45,2025/10/30,28
199,Project Chimera,cinema004,16:15,18:30,2025/10/30,25
200,The Clockwork City,cinema005,14:30,16:45,2025/10/30,20
201,Whispers in the Void,cinema001,21:00,23:15,2025/10/31,30
202,Legacy of the Serpent,cinema002,18:30,20:45,2025/10/31,28
203,Ironclad Fury,cinema003,15:15,17:30,2025/10/31,25
204,Aetherium Gates,cinema004,22:00,00:15,2025/10/31,35
205,The Silent Cartographer,cinema005,13:45,16:00,2025/10/31,20
206,Zero Horizon,cinema001,20:15,22:30,2025/11/01,30
207,Chronoscape,cinema002,17:00,19:15,2025/11/01,25
208,Starlight Voyager,cinema003,14:45,17:00,2025/11/01,22
209,Echoes of Tomorrow,cinema004,21:45,00:00,2025/11/01,35
210,The Crimson Cipher,cinema005,18:15,20:30,2025/11/01,28
211,River of Secrets,cinema001,16:00,18:15,2025/11/02,25
212,Neon Dragons,cinema002,23:15,01:30,2025/11/02,35
213,The Glass Garden,cinema003,13:30,15:45,2025/11/02,20
214,Solaris Prime,cinema004,20:00,22:15,2025/11/02,30
215,Midnight Bloom,cinema005,17:30,19:45,2025/11/02,25
216,Project Chimera,cinema001,14:15,16:30,2025/11/03,22
217,The Clockwork City,cinema002,21:30,23:45,2025/11/03,30
218,Whispers in the Void,cinema003,18:45,21:00,2025/11/03,28
219,Legacy of the Serpent,cinema004,15:45,18:00,2025/11/03,25
220,Ironclad Fury,cinema005,22:45,01:00,2025/11/03,35
221,Aetherium Gates,cinema001,13:15,15:30,2025/11/04,20
222,The Silent Cartographer,cinema002,20:30,22:45,2025/11/04,30
223,Zero Horizon,cinema003,16:45,19:00,2025/11/04,25
224,Chronoscape,cinema004,14:00,16:15,2025/11/04,22
225,Starlight Voyager,cinema005,21:15,23:30,2025/11/04,30
226,Echoes of Tomorrow,cinema001,18:00,20:15,2025/11/05,28
227,The Crimson Cipher,cinema002,15:30,17:45,2025/11/05,25
228,River of Secrets,cinema003,22:15,00:30,2025/11/05,35
229,Neon Dragons,cinema004,19:15,21:30,2025/11/05,28
230,The Glass Garden,cinema005,16:30,18:45,2025/11/05,25
231,Solaris Prime,cinema001,13:00,15:15,2025/11/06,20
232,Midnight Bloom,cinema002,20:45,23:00,2025/11/06,30
233,Project Chimera,cinema003,17:45,20:00,2025/11/06,25
234,The Clockwork City,cinema004,15:00,17:15,2025/11/06,22
235,Whispers in the Void,cinema005,22:30,00:45,2025/11/06,35
236,Legacy of the Serpent,cinema001,19:30,21:45,2025/11/07,28
237,Ironclad Fury,cinema002,16:15,18:30,2025/11/07,25
238,Aetherium Gates,cinema003,14:30,16:45,2025/11/07,20
239,The Silent Cartographer,cinema004,21:00,23:15,2025/11/07,30
240,Zero Horizon,cinema005,18:30,20:45,2025/11/07,28
241,Chronoscape,cinema001,15:15,17:30,2025/11/08,25
242,Starlight Voyager,cinema002,22:00,00:15,2025/11/08,35
243,Echoes of Tomorrow,cinema003,13:45,16:00,2025/11/08,20
244,The Crimson Cipher,cinema004,20:15,22:30,2025/11/08,30
245,River of Secrets,cinema005,17:00,19:15,2025/11/08,25
246,Neon Dragons,cinema001,14:45,17:00,2025/11/09,22
247,The Glass Garden,cinema002,21:45,00:00,2025/11/09,35
248,Solaris Prime,cinema003,18:15,20:30,2025/11/09,28
249,Midnight Bloom,cinema004,16:00,18:15,2025/11/09,25
250,Project Chimera,cinema005,23:15,01:30,2025/11/09,35
251,The Clockwork City,cinema001,13:30,15:45,2025/11/10,20
252,Whispers in the Void,cinema002,20:00,22:15,2025/11/10,30
253,Legacy of the Serpent,cinema003,17:30,19:45,2025/11/10,25
254,Ironclad Fury,cinema004,14:15,16:30,2025/11/10,22
255,Aetherium Gates,cinema005,21:30,23:45,2025/11/10,30
256,The Silent Cartographer,cinema001,18:45,21:00,2025/11/11,28
257,Zero Horizon,cinema002,15:45,18:00,2025/11/11,25
258,Chronoscape,cinema003,22:45,01:00,2025/11/11,35
259,Starlight Voyager,cinema004,13:15,15:30,2025/11/11,20
260,Echoes of Tomorrow,cinema005,20:30,22:45,2025/11/11,30
261,The Crimson Cipher,cinema001,16:45,19:00,2025/11/12,25
262,River of Secrets,cinema002,14:00,16:15,2025/11/12,22
263,Neon Dragons,cinema003,21:15,23:30,2025/11/12,30
264,The Glass Garden,cinema004,18:00,20:15,2025/11/12,28
265,Solaris Prime,cinema005,15:30,17:45,2025/11/12,25
266,Midnight Bloom,cinema001,22:15,00:30,2025/11/13,35
267,Project Chimera,cinema002,19:15,21:30,2025/11/13,28
268,The Clockwork City,cinema003,16:30,18:45,2025/11/13,25
269,Whispers in the Void,cinema004,13:00,15:15,2025/11/13,20
270,Legacy of the Serpent,cinema005,20:45,23:00,2025/11/13,30
271,Ironclad Fury,cinema001,17:45,20:00,2025/11/14,25
272,Aetherium Gates,cinema002,15:00,17:15,2025/11/14,22
273,The Silent Cartographer,cinema003,22:30,00:45,2025/11/14,35
274,Zero Horizon,cinema004,19:30,21:45,2025/11/14,28
275,Chronoscape,cinema005,16:15,18:30,2025/11/14,25
276,Starlight Voyager,cinema001,14:30,16:45,2025/11/15,20
277,Echoes of Tomorrow,cinema002,21:00,23:15,2025/11/15,30
278,The Crimson Cipher,cinema003,18:30,20:45,2025/11/15,28
279,River of Secrets,cinema004,15:15,17:30,2025/11/15,25
280,Neon Dragons,cinema005,22:00,00:15,2025/11/15,35
281,The Glass Garden,cinema001,13:45,16:00,2025/11/16,20
282,Solaris Prime,cinema002,20:15,22:30,2025/11/16,30
283,Midnight Bloom,cinema003,17:00,19:15,2025/11/16,25
284,Project Chimera,cinema004,14:45,17:00,2025/11/16,22
285,The Clockwork City,cinema005,21:45,00:00,2025/11/16,35
286,Whispers in the Void,cinema001,18:15,20:30,2025/11/17,28
287,Legacy of the Serpent,cinema002,16:00,18:15,2025/11/17,25
288,Ironclad Fury,cinema003,23:15,01:30,2025/11/17,35
289,Aetherium Gates,cinema004,13:30,15:45,2025/11/17,20
290,The Silent Cartographer,cinema005,20:00,22:15,2025/11/17,30
291,Zero Horizon,cinema001,17:30,19:45,2025/11/18,25
292,Chronoscape,cinema002,14:15,16:30,2025/11/18,22
293,Starlight Voyager,cinema003,21:30,23:45,2025/11/18,30
294,Echoes of Tomorrow,cinema004,18:45,21:00,2025/11/18,28
295,The Crimson Cipher,cinema005,15:45,18:00,2025/11/18,25
296,River of Secrets,cinema001,22:45,01:00,2025/11/19,35
297,Neon Dragons,cinema002,13:15,15:30,2025/11/19,20
298,The Glass Garden,cinema003,20:30,22:45,2025/11/19,30
299,Solaris Prime,cinema004,16:45,19:00,2025/11/19,25
300,Midnight Bloom,cinema005,14:00,16:15,2025/11/19,22
301,Project Chimera,cinema001,21:15,23:30,2025/11/20,30
302,The Clockwork City,cinema002,18:00,20:15,2025/11/20,28
303,Whispers in the Void,cinema003,15:30,17:45,2025/11/20,25
304,Legacy of the Serpent,cinema004,22:15,00:30,2025/11/20,35
305,Ironclad Fury,cinema005,19:15,21:30,2025/11/20,28
306,Aetherium Gates,cinema001,16:30,18:45,2025/11/21,25
307,The Silent Cartographer,cinema002,13:00,15:15,2025/11/21,20
308,Zero Horizon,cinema003,20:45,23:00,2025/11/21,30
309,Chronoscape,cinema004,17:45,20:00,2025/11/21,25
310,Starlight Voyager,cinema005,15:00,17:15,2025/11/21,22
311,Echoes of Tomorrow,cinema001,22:30,00:45,2025/11/22,35
312,The Crimson Cipher,cinema002,19:30,21:45,2025/11/22,28
313,River of Secrets,cinema003,16:15,18:30,2025/11/22,25
314,Neon Dragons,cinema004,14:30,16:45,2025/11/22,20
315,The Glass Garden,cinema005,21:00,23:15,2025/11/22,30
316,Solaris Prime,cinema001,18:30,20:45,2025/11/23,28
317,Midnight Bloom,cinema002,15:15,17:30,2025/11/23,25
318,Project Chimera,cinema003,22:00,00:15,2025/11/23,35
319,The Clockwork City,cinema004,13:45,16:00,2025/11/23,20
320,Whispers in the Void,cinema005,20:15,22:30,2025/11/23,30
321,Legacy of the Serpent,cinema001,17:00,19:15,2025/11/24,25
322,Ironclad Fury,cinema002,14:45,17:00,2025/11/24,22
323,Aetherium Gates,cinema003,21:45,00:00,2025/11/24,35
324,The Silent Cartographer,cinema004,18:15,20:30,2025/11/24,28
325,Zero Horizon,cinema005,16:00,18:15,2025/11/24,25
326,Chronoscape,cinema001,23:15,01:30,2025/11/25,35
327,Starlight Voyager,cinema002,13:30,15:45,2025/11/25,20
328,Echoes of Tomorrow,cinema003,20:00,22:15,2025/11/25,30
329,The Crimson Cipher,cinema004,17:30,19:45,2025/11/25,25
330,River of Secrets,cinema005,14:15,16:30,2025/11/25,22
331,Neon Dragons,cinema001,21:30,23:45,2025/11/26,30
332,The Glass Garden,cinema002,18:45,21:00,2025/11/26,28
333,Solaris Prime,cinema003,15:45,18:00,2025/11/26,25
334,Midnight Bloom,cinema004,22:45,01:00,2025/11/26,35
335,Project Chimera,cinema005,13:15,15:30,2025/11/26,20
336,The Clockwork City,cinema001,20:30,22:45,2025/11/27,30
337,Whispers in the Void,cinema002,16:45,19:00,2025/11/27,25
338,Legacy of the Serpent,cinema003,14:00,16:15,2025/11/27,22
339,Ironclad Fury,cinema004,21:15,23:30,2025/11/27,30
340,Aetherium Gates,cinema005,18:00,20:15,2025/11/27,28
341,The Silent Cartographer,cinema001,15:30,17:45,2025/11/28,25
342,Zero Horizon,cinema002,22:15,00:30,2025/11/28,35
343,Chronoscape,cinema003,19:15,21:30,2025/11/28,28
344,Starlight Voyager,cinema004,16:30,18:45,2025/11/28,25
345,Echoes of Tomorrow,cinema005,13:00,15:15,2025/11/28,20
346,The Crimson Cipher,cinema001,20:45,23:00,2025/11/29,30
347,River of Secrets,cinema002,17:45,20:00,2025/11/29,25
348,Neon Dragons,cinema003,15:00,17:15,2025/11/29,22
349,The Glass Garden,cinema004,22:30,00:45,2025/11/29,35
350,Solaris Prime,cinema005,19:30,21:45,2025/11/29,28
351,Midnight Bloom,cinema001,16:15,18:30,2025/11/30,25
352,Project Chimera,cinema002,14:30,16:45,2025/11/30,20
353,The Clockwork City,cinema003,21:00,23:15,2025/11/30,30
354,Whispers in the Void,cinema004,18:30,20:45,2025/11/30,28
355,Legacy of the Serpent,cinema005,15:15,17:30,2025/11/30,25
356,Ironclad Fury,cinema001,22:00,00:15,2025/12/01,35
357,Aetherium Gates,cinema002,13:45,16:00,2025/12/01,20
358,The Silent Cartographer,cinema003,20:15,22:30,2025/12/01,30
359,Zero Horizon,cinema004,17:00,19:15,2025/12/01,25
360,Chronoscape,cinema005,14:45,17:00,2025/12/01,22
361,Starlight Voyager,cinema001,21:45,00:00,2025/12/02,35
362,Echoes of Tomorrow,cinema002,18:15,20:30,2025/12/02,28
363,The Crimson Cipher,cinema003,16:00,18:15,2025/12/02,25
364,River of Secrets,cinema004,23:15,01:30,2025/12/02,35
365,Neon Dragons,cinema005,13:30,15:45,2025/12/02,20
366,The Glass Garden,cinema001,20:00,22:15,2025/12/03,30
367,Solaris Prime,cinema002,17:30,19:45,2025/12/03,25
368,Midnight Bloom,cinema003,14:15,16:30,2025/12/03,22
369,Project Chimera,cinema004,21:30,23:45,2025/12/03,30
370,The Clockwork City,cinema005,18:45,21:00,2025/12/03,28
371,Whispers in the Void,cinema001,15:45,18:00,2025/12/04,25
372,Legacy of the Serpent,cinema002,22:45,01:00,2025/12/04,35
373,Ironclad Fury,cinema003,13:15,15:30,2025/12/04,20
374,Aetherium Gates,cinema004,20:30,22:45,2025/12/04,30
375,The Silent Cartographer,cinema005,16:45,19:00,2025/12/04,25
376,Zero Horizon,cinema001,14:00,16:15,2025/12/05,22
377,Chronoscape,cinema002,21:15,23:30,2025/12/05,30
378,Starlight Voyager,cinema003,18:00,20:15,2025/12/05,28
379,Echoes of Tomorrow,cinema004,15:30,17:45,2025/12/05,25
380,The Crimson Cipher,cinema005,22:15,00:30,2025/12/05,35
381,River of Secrets,cinema001,19:15,21:30,2025/12/06,28
382,Neon Dragons,cinema002,16:30,18:45,2025/12/06,25
383,The Glass Garden,cinema003,13:00,15:15,2025/12/06,20
384,Solaris Prime,cinema004,20:45,23:00,2025/12/06,30
385,Midnight Bloom,cinema005,17:45,20:00,2025/12/06,25
386,Project Chimera,cinema001,15:00,17:15,2025/12/07,22
387,The Clockwork City,cinema002,22:30,00:45,2025/12/07,35
388,Whispers in the Void,cinema003,19:30,21:45,2025/12/07,28
389,Legacy of the Serpent,cinema004,16:15,18:30,2025/12/07,25
390,Ironclad Fury,cinema005,14:30,16:45,2025/12/07,20
391,Aetherium Gates,cinema001,21:00,23:15,2025/12/08,30
392,The Silent Cartographer,cinema002,18:30,20:45,2025/12/08,28
393,Zero Horizon,cinema003,15:15,17:30,2025/12/08,25
394,Chronoscape,cinema004,22:00,00:15,2025/12/08,35
395,Starlight Voyager,cinema005,13:45,16:00,2025/12/08,20
396,Echoes of Tomorrow,cinema001,20:15,22:30,2025/12/09,30
397,The Crimson Cipher,cinema002,17:00,19:15,2025/12/09,25
398,River of Secrets,cinema003,14:45,17:00,2025/12/09,22
399,Neon Dragons,cinema004,21:45,00:00,2025/12/09,35
400,The Glass Garden,cinema005,18:15,20:30,2025/12/09,28
401,Solaris Prime,cinema001,16:00,18:15,2025/12/10,25
402,Midnight Bloom,cinema002,23:15,01:30,2025/12/10,35
403,Project Chimera,cinema003,13:30,15:45,2025/12/10,20
404,The Clockwork City,cinema004,20:00,22:15,2025/12/10,30
405,Whispers in the Void,cinema005,17:30,19:45,2025/12/10,25
406,Legacy of the Serpent,cinema001,14:15,16:30,2025/12/11,22
407,Ironclad Fury,cinema002,21:30,23:45,2025/12/11,30
408,Aetherium Gates,cinema003,18:45,21:00,2025/12/11,28
409,The Silent Cartographer,cinema004,15:45,18:00,2025/12/11,25
410,Zero Horizon,cinema005,22:45,01:00,2025/12/11,35
411,Chronoscape,cinema001,13:15,15:30,2025/12/12,20
412,Starlight Voyager,cinema002,20:30,22:45,2025/12/12,30
413,Echoes of Tomorrow,cinema003,16:45,19:00,2025/12/12,25
414,The Crimson Cipher,cinema004,14:00,16:15,2025/12/12,22
415,River of Secrets,cinema005,21:15,23:30,2025/12/12,30
416,Neon Dragons,cinema001,18:00,20:15,2025/12/13,28
417,The Glass Garden,cinema002,15:30,17:45,2025/12/13,25
418,Solaris Prime,cinema003,22:15,00:30,2025/12/13,35
419,Midnight Bloom,cinema004,19:15,21:30,2025/12/13,28
420,Project Chimera,cinema005,16:30,18:45,2025/12/13,25
421,The Clockwork City,cinema001,13:00,15:15,2025/12/14,20
422,Whispers in the Void,cinema002,20:45,23:00,2025/12/14,30
423,Legacy of the Serpent,cinema003,17:45,20:00,2025/12/14,25
424,Ironclad Fury,cinema004,15:00,17:15,2025/12/14,22
425,Aetherium Gates,cinema005,22:30,00:45,2025/12/14,35
